filename,width,height,class,xmin,ymin,xmax,ymax
20211014_123307.jpg,870,1160,robot,250,282,558,861
people_17.jpg,625,447,person,44,111,130,361
people_17.jpg,625,447,person,123,122,163,265
people_17.jpg,625,447,person,203,88,308,447
people_17.jpg,625,447,person,284,86,392,417
people_17.jpg,625,447,person,372,115,460,384
people_17.jpg,625,447,person,353,171,561,447
20211014_123309(1).jpg,870,1160,robot,298,270,589,895
mix_new9.jpg,1900,1069,robot,555,146,799,548
mix_new9.jpg,1900,1069,person,253,20,610,905
mix_new9.jpg,1900,1069,person,955,205,1071,601
mix_12.jpg,980,683,person,523,130,933,683
mix_12.jpg,980,683,robot,39,64,608,683
mix(15).jpg,500,320,robot,5,10,274,285
mix(15).jpg,500,320,person,167,32,293,298
people-from-above_new8.jpg,1300,731,person,530,528,605,647
people-from-above_new8.jpg,1300,731,person,815,592,900,709
people-from-above_new8.jpg,1300,731,person,820,476,891,596
people-from-above_new8.jpg,1300,731,person,801,435,861,548
people-from-above_new8.jpg,1300,731,person,584,214,636,337
people-from-above_new8.jpg,1300,731,person,517,108,564,189
people-from-above_new8.jpg,1300,731,person,622,179,668,250
people-from-above_new8.jpg,1300,731,person,824,241,879,382
people-from-above_new8.jpg,1300,731,person,1101,283,1143,431
people-from-above_new8.jpg,1300,731,person,1076,70,1153,190
20211014_123224.jpg,870,1160,robot,289,231,658,951
people_3.jpg,427,639,person,24,173,77,276
people_3.jpg,427,639,person,263,186,290,240
people-from-above_new3.jpg,1000,667,person,78,366,136,445
people-from-above_new3.jpg,1000,667,person,63,351,118,414
people-from-above_new3.jpg,1000,667,person,39,347,94,427
people-from-above_new3.jpg,1000,667,person,59,200,113,278
people-from-above_new3.jpg,1000,667,person,31,202,75,276
people-from-above_new3.jpg,1000,667,person,17,187,60,262
people-from-above_new3.jpg,1000,667,person,419,261,470,338
people-from-above_new3.jpg,1000,667,person,482,268,524,346
people-from-above_new3.jpg,1000,667,person,865,424,914,517
people-from-above_new3.jpg,1000,667,person,908,434,958,522
people-from-above_new3.jpg,1000,667,person,321,161,363,231
people-from-above_new3.jpg,1000,667,person,282,148,322,216
people-from-above_new3.jpg,1000,667,person,276,128,312,202
people-from-above_new3.jpg,1000,667,person,64,83,104,104
people-from-above_new3.jpg,1000,667,person,2,14,48,75
people-from-above_new3.jpg,1000,667,person,170,24,193,90
people-from-above_new3.jpg,1000,667,person,182,26,219,90
people-from-above_new3.jpg,1000,667,person,250,24,286,65
people-from-above_new3.jpg,1000,667,person,317,1,346,34
people-from-above_new3.jpg,1000,667,person,295,1,318,33
people-from-above_new3.jpg,1000,667,person,276,1,295,34
people-from-above_new3.jpg,1000,667,person,462,61,492,134
people-from-above_new3.jpg,1000,667,person,407,74,438,149
people-from-above_new3.jpg,1000,667,person,394,40,429,95
people-from-above_new3.jpg,1000,667,person,640,106,670,173
people-from-above_new3.jpg,1000,667,person,664,117,697,188
people-from-above_new3.jpg,1000,667,person,702,119,737,195
people-from-above_new3.jpg,1000,667,person,835,51,868,122
people-from-above_new3.jpg,1000,667,person,526,12,555,75
people-from-above_new3.jpg,1000,667,person,512,1,537,44
mix_13.jpg,1000,395,robot,38,69,509,395
mix_13.jpg,1000,395,person,477,13,714,395
mix_13.jpg,1000,395,person,642,1,956,395
people.jpg,780,448,person,1,317,59,349
people.jpg,780,448,person,79,346,140,382
people.jpg,780,448,person,100,305,154,334
people.jpg,780,448,person,37,274,109,304
people.jpg,780,448,person,156,340,213,373
people.jpg,780,448,person,198,388,252,425
people.jpg,780,448,person,270,381,317,411
people.jpg,780,448,person,233,357,262,379
people.jpg,780,448,person,218,337,258,358
people.jpg,780,448,person,138,278,182,310
people.jpg,780,448,person,141,245,184,279
people.jpg,780,448,person,129,187,187,229
people.jpg,780,448,person,66,137,126,168
people.jpg,780,448,person,91,77,143,114
people.jpg,780,448,person,17,52,90,94
people.jpg,780,448,person,154,128,211,167
people.jpg,780,448,person,185,246,229,273
people.jpg,780,448,person,229,289,275,315
people.jpg,780,448,person,250,264,301,295
people.jpg,780,448,person,250,317,293,342
people.jpg,780,448,person,288,303,323,332
people.jpg,780,448,person,269,338,305,372
people.jpg,780,448,person,302,330,339,359
